2022-07-19 22:00:11,590:INFO: Evaluating...
2022-07-19 22:00:12,544:INFO: Average reward: 0.80 +/- 0.00
2022-07-19 22:01:16,220:INFO: Evaluating...
2022-07-19 22:01:16,554:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:01:36,784:INFO: Evaluating...
2022-07-19 22:01:37,109:INFO: Average reward: 0.50 +/- 0.00
2022-07-19 22:02:54,578:INFO: Evaluating...
2022-07-19 22:02:54,909:INFO: Average reward: -0.30 +/- 0.00
2022-07-19 22:03:19,951:INFO: Evaluating...
2022-07-19 22:03:20,284:INFO: Average reward: 0.30 +/- 0.00
2022-07-19 22:04:56,896:INFO: Evaluating...
2022-07-19 22:04:57,223:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:04:57,914:INFO: Evaluating...
2022-07-19 22:04:57,936:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:04:58,734:INFO: Evaluating...
2022-07-19 22:04:58,754:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:04:59,551:INFO: Evaluating...
2022-07-19 22:04:59,573:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:00,399:INFO: Evaluating...
2022-07-19 22:05:00,421:INFO: Average reward: 2.20 +/- 0.00
2022-07-19 22:05:01,245:INFO: Evaluating...
2022-07-19 22:05:01,266:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:02,071:INFO: Evaluating...
2022-07-19 22:05:02,092:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:02,912:INFO: Evaluating...
2022-07-19 22:05:02,933:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:03,744:INFO: Evaluating...
2022-07-19 22:05:03,764:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:04,559:INFO: Evaluating...
2022-07-19 22:05:04,581:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:05,358:INFO: - Training done.
2022-07-19 22:05:05,360:INFO: Evaluating...
2022-07-19 22:05:05,384:INFO: Average reward: -1.00 +/- 0.00
2022-07-19 22:05:05,387:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-07-19 22:05:05,387:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-19 22:05:05,387:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:05:05,387:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-07-19 22:05:05,387:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:05:05,387:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-07-19 22:05:05,388:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:05:05,388:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:05:05,388:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-07-19 22:05:05,388:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:05:05,388:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-07-19 22:05:05,388:DEBUG: findfont: score(FontEntry(fname='/home/erlandbo/anaconda3/envs/cs234/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
